timestamp,latitude,longitude,rsrp,rsrq
2025-11-08 14:04:14,37.517395,127.130915,-94,-14
2025-11-08 14:04:15,37.517406,127.130892,-108,-6
2025-11-08 14:04:16,37.517417,127.13087,-97,-10
2025-11-08 14:04:17,37.517428,127.130848,-82,-14
2025-11-08 14:04:18,37.517439,127.130825,-91,-8
2025-11-08 14:04:19,37.51745,127.130803,-88,-14
2025-11-08 14:04:20,37.51746,127.13078,-95,-13
2025-11-08 14:04:21,37.517471,127.130758,-101,-6
2025-11-08 14:04:22,37.517482,127.130735,-107,-12
2025-11-08 14:04:23,37.517493,127.130713,-107,-7
2025-11-08 14:04:24,37.517504,127.130691,-81,-10
2025-11-08 14:04:25,37.517515,127.130668,-94,-9
2025-11-08 14:04:26,37.517526,127.130646,-105,-9
2025-11-08 14:04:27,37.517537,127.130623,-95,-9
2025-11-08 14:04:28,37.517548,127.130601,-101,-11
2025-11-08 14:04:29,37.517559,127.130578,-89,-13
2025-11-08 14:04:30,37.51757,127.130556,-107,-6
2025-11-08 14:04:31,37.517581,127.130533,-85,-7
2025-11-08 14:04:32,37.517592,127.130511,-94,-11
2025-11-08 14:04:33,37.517603,127.130489,-97,-8
2025-11-08 14:04:34,37.517613,127.130466,-103,-7
2025-11-08 14:04:35,37.517624,127.130444,-91,-10
2025-11-08 14:04:36,37.517635,127.130421,-92,-9
2025-11-08 14:04:37,37.517646,127.130399,-97,-12
2025-11-08 14:04:38,37.517657,127.130376,-91,-6
2025-11-08 14:04:39,37.517668,127.130354,-84,-9
2025-11-08 14:04:40,37.517679,127.130332,-84,-6
2025-11-08 14:04:41,37.51769,127.130309,-84,-13
2025-11-08 14:04:42,37.517701,127.130287,-91,-14
2025-11-08 14:04:43,37.517712,127.130264,-100,-6
2025-11-08 14:04:44,37.517723,127.130242,-84,-9
2025-11-08 14:04:45,37.517734,127.130219,-96,-9
2025-11-08 14:04:46,37.517745,127.130197,-87,-10
2025-11-08 14:04:47,37.517755,127.130174,-90,-7
2025-11-08 14:04:48,37.517766,127.130152,-97,-11
2025-11-08 14:04:49,37.517777,127.13013,-80,-11
2025-11-08 14:04:50,37.517788,127.130107,-80,-9
2025-11-08 14:04:51,37.517799,127.130085,-106,-9
2025-11-08 14:04:52,37.51781,127.130062,-82,-14
2025-11-08 14:04:53,37.517821,127.13004,-88,-9
2025-11-08 14:04:54,37.517832,127.130017,-88,-14
2025-11-08 14:04:55,37.517843,127.129995,-101,-7
2025-11-08 14:04:56,37.517854,127.129973,-104,-11
2025-11-08 14:04:57,37.517865,127.12995,-97,-7
2025-11-08 14:04:58,37.517876,127.129928,-106,-10
2025-11-08 14:04:59,37.517887,127.129905,-89,-12
2025-11-08 14:05:00,37.517898,127.129883,-96,-12
2025-11-08 14:05:01,37.517908,127.12986,-99,-8
2025-11-08 14:05:02,37.517919,127.129838,-94,-14
2025-11-08 14:05:03,37.51793,127.129815,-88,-12
2025-11-08 14:05:04,37.517941,127.129793,-88,-6
2025-11-08 14:05:05,37.517952,127.129771,-89,-14
2025-11-08 14:05:06,37.517963,127.129748,-107,-9
2025-11-08 14:05:07,37.517974,127.129726,-91,-14
2025-11-08 14:05:08,37.517985,127.129703,-108,-8
2025-11-08 14:05:09,37.517996,127.129681,-99,-11
2025-11-08 14:05:10,37.518007,127.129658,-105,-9
2025-11-08 14:05:11,37.518018,127.129636,-106,-7
2025-11-08 14:05:12,37.518029,127.129614,-80,-7
2025-11-08 14:05:13,37.51804,127.129591,-102,-7
2025-11-08 14:05:14,37.51805,127.129569,-98,-8
2025-11-08 14:05:15,37.518061,127.129546,-95,-7
2025-11-08 14:05:16,37.518072,127.129524,-106,-14
2025-11-08 14:05:17,37.518083,127.129501,-81,-7
2025-11-08 14:05:18,37.518094,127.129479,-91,-9
2025-11-08 14:05:19,37.518105,127.129456,-91,-13
2025-11-08 14:05:20,37.518116,127.129434,-84,-12
2025-11-08 14:05:21,37.51814,127.129428,-82,-6
2025-11-08 14:05:22,37.518165,127.129423,-108,-8
2025-11-08 14:05:23,37.518189,127.129417,-83,-10
2025-11-08 14:05:24,37.518214,127.129411,-107,-9
2025-11-08 14:05:25,37.518238,127.129406,-89,-12
2025-11-08 14:05:26,37.518262,127.1294,-106,-12
2025-11-08 14:05:27,37.518287,127.129394,-109,-13
2025-11-08 14:05:28,37.518311,127.129389,-108,-8
2025-11-08 14:05:29,37.518336,127.129383,-92,-12
2025-11-08 14:05:30,37.51836,127.129377,-85,-6
2025-11-08 14:05:31,37.518384,127.129371,-86,-12
2025-11-08 14:05:32,37.518409,127.129366,-96,-6
2025-11-08 14:05:33,37.518433,127.12936,-107,-13
2025-11-08 14:05:34,37.518458,127.129354,-94,-7
2025-11-08 14:05:35,37.518482,127.129349,-94,-12
2025-11-08 14:05:36,37.518506,127.129343,-88,-9
2025-11-08 14:05:37,37.518531,127.129337,-103,-9
2025-11-08 14:05:38,37.518555,127.129332,-83,-13
2025-11-08 14:05:39,37.51858,127.129326,-109,-11
2025-11-08 14:05:40,37.518604,127.12932,-96,-10
2025-11-08 14:05:41,37.518628,127.129315,-107,-7
2025-11-08 14:05:42,37.518653,127.129309,-84,-6
2025-11-08 14:05:43,37.518677,127.129303,-81,-13
2025-11-08 14:05:44,37.518702,127.129298,-85,-13
2025-11-08 14:05:45,37.518726,127.129292,-91,-14
2025-11-08 14:05:46,37.51875,127.129286,-82,-11
2025-11-08 14:05:47,37.518775,127.12928,-80,-10
2025-11-08 14:05:48,37.518799,127.129275,-101,-12
2025-11-08 14:05:49,37.518824,127.129269,-96,-8
2025-11-08 14:05:50,37.518848,127.129263,-98,-14
2025-11-08 14:05:51,37.518872,127.129258,-83,-11
2025-11-08 14:05:52,37.518897,127.129252,-88,-9
2025-11-08 14:05:53,37.518921,127.129246,-102,-11
2025-11-08 14:05:54,37.518946,127.129241,-108,-10
2025-11-08 14:05:55,37.51897,127.129235,-106,-9
2025-11-08 14:05:56,37.518994,127.129229,-89,-13
2025-11-08 14:05:57,37.519019,127.129224,-95,-12
2025-11-08 14:05:58,37.519043,127.129218,-83,-6
2025-11-08 14:05:59,37.519068,127.129212,-103,-8
2025-11-08 14:06:00,37.519092,127.129207,-80,-6
2025-11-08 14:06:01,37.519116,127.129201,-97,-6
2025-11-08 14:06:02,37.519141,127.129195,-104,-8
2025-11-08 14:06:03,37.519165,127.129189,-96,-7
2025-11-08 14:06:04,37.51919,127.129184,-95,-14
2025-11-08 14:06:05,37.519214,127.129178,-103,-10
2025-11-08 14:06:06,37.519238,127.129172,-93,-10
2025-11-08 14:06:07,37.519263,127.129167,-89,-12
2025-11-08 14:06:08,37.519287,127.129161,-101,-12
2025-11-08 14:06:09,37.519312,127.129155,-87,-10
2025-11-08 14:06:10,37.519336,127.12915,-102,-10
2025-11-08 14:06:11,37.51936,127.129144,-90,-14
2025-11-08 14:06:12,37.519385,127.129138,-97,-6
2025-11-08 14:06:13,37.519409,127.129133,-100,-12
2025-11-08 14:06:14,37.519434,127.129127,-102,-9
2025-11-08 14:06:15,37.519458,127.129121,-105,-14
2025-11-08 14:06:16,37.519482,127.129115,-92,-6
2025-11-08 14:06:17,37.519507,127.12911,-82,-7
2025-11-08 14:06:18,37.519531,127.129104,-101,-7
2025-11-08 14:06:19,37.519556,127.129098,-104,-7
2025-11-08 14:06:20,37.51958,127.129093,-100,-12
2025-11-08 14:06:21,37.519604,127.129087,-91,-6
2025-11-08 14:06:22,37.519629,127.129081,-106,-11
2025-11-08 14:06:23,37.519653,127.129076,-90,-13
2025-11-08 14:06:24,37.519678,127.12907,-108,-10
2025-11-08 14:06:25,37.519702,127.129064,-87,-13
2025-11-08 14:06:26,37.519726,127.129059,-80,-13
2025-11-08 14:06:27,37.519751,127.129053,-100,-9
2025-11-08 14:06:28,37.519775,127.129047,-108,-6
2025-11-08 14:06:29,37.5198,127.129042,-90,-6
2025-11-08 14:06:30,37.519824,127.129036,-90,-7
2025-11-08 14:06:31,37.519848,127.12903,-89,-9
2025-11-08 14:06:32,37.519873,127.129024,-110,-14
2025-11-08 14:06:33,37.519897,127.129019,-83,-7
2025-11-08 14:06:34,37.519922,127.129013,-107,-11
2025-11-08 14:06:35,37.519946,127.129007,-85,-11
2025-11-08 14:06:36,37.51997,127.129002,-103,-13
2025-11-08 14:06:37,37.519995,127.128996,-100,-7
2025-11-08 14:06:38,37.520019,127.12899,-93,-6
2025-11-08 14:06:39,37.520044,127.128985,-101,-7
2025-11-08 14:06:40,37.520068,127.128979,-84,-14
2025-11-08 14:06:41,37.520097,127.128964,-89,-12
2025-11-08 14:06:42,37.520126,127.128949,-91,-13
2025-11-08 14:06:43,37.520155,127.128934,-105,-9
2025-11-08 14:06:44,37.520184,127.128919,-99,-11
2025-11-08 14:06:45,37.520213,127.128904,-90,-7
2025-11-08 14:06:46,37.520242,127.128889,-97,-11
2025-11-08 14:06:47,37.520271,127.128873,-94,-12
2025-11-08 14:06:48,37.5203,127.128858,-83,-14
2025-11-08 14:06:49,37.520329,127.128843,-108,-6
2025-11-08 14:06:50,37.520358,127.128828,-84,-10
2025-11-08 14:06:51,37.520387,127.128813,-80,-10
2025-11-08 14:06:52,37.520416,127.128798,-97,-14
2025-11-08 14:06:53,37.520445,127.128783,-107,-9
2025-11-08 14:06:54,37.520475,127.128768,-102,-10
2025-11-08 14:06:55,37.520504,127.128753,-83,-6
2025-11-08 14:06:56,37.520533,127.128738,-95,-7
2025-11-08 14:06:57,37.520562,127.128723,-96,-12
2025-11-08 14:06:58,37.520591,127.128708,-101,-9
2025-11-08 14:06:59,37.52062,127.128693,-80,-7
2025-11-08 14:07:00,37.520649,127.128678,-80,-9
2025-11-08 14:07:01,37.520678,127.128662,-88,-11
2025-11-08 14:07:02,37.520707,127.128647,-103,-14
2025-11-08 14:07:03,37.520736,127.128632,-83,-8
2025-11-08 14:07:04,37.520765,127.128617,-84,-6
2025-11-08 14:07:05,37.520794,127.128602,-103,-9
2025-11-08 14:07:06,37.520823,127.128587,-96,-9
2025-11-08 14:07:07,37.520852,127.128572,-95,-11
2025-11-08 14:07:08,37.520881,127.128557,-98,-14
2025-11-08 14:07:09,37.52091,127.128542,-82,-12
2025-11-08 14:07:10,37.520939,127.128527,-103,-13
2025-11-08 14:07:11,37.520968,127.128512,-94,-7
2025-11-08 14:07:12,37.520997,127.128497,-80,-8
2025-11-08 14:07:13,37.521026,127.128482,-84,-14
2025-11-08 14:07:14,37.521055,127.128466,-85,-14
2025-11-08 14:07:15,37.521084,127.128451,-99,-6
2025-11-08 14:07:16,37.521113,127.128436,-81,-13
2025-11-08 14:07:17,37.521142,127.128421,-99,-7
2025-11-08 14:07:18,37.521171,127.128406,-94,-12
2025-11-08 14:07:19,37.5212,127.128391,-94,-14
2025-11-08 14:07:20,37.52123,127.128376,-90,-13
2025-11-08 14:07:21,37.521259,127.128361,-80,-11
2025-11-08 14:07:22,37.521288,127.128346,-95,-10
2025-11-08 14:07:23,37.521317,127.128331,-89,-10
2025-11-08 14:07:24,37.521346,127.128316,-106,-11
2025-11-08 14:07:25,37.521375,127.128301,-101,-8
2025-11-08 14:07:26,37.521404,127.128286,-89,-6
2025-11-08 14:07:27,37.521433,127.12827,-90,-6
2025-11-08 14:07:28,37.521462,127.128255,-80,-6
2025-11-08 14:07:29,37.521491,127.12824,-100,-14
2025-11-08 14:07:30,37.52152,127.128225,-93,-10
2025-11-08 14:07:31,37.521549,127.12821,-103,-6
2025-11-08 14:07:32,37.521578,127.128195,-88,-8
2025-11-08 14:07:33,37.521607,127.12818,-80,-12
2025-11-08 14:07:34,37.521636,127.128165,-101,-7
2025-11-08 14:07:35,37.521665,127.12815,-102,-6
2025-11-08 14:07:36,37.521694,127.128135,-80,-14
2025-11-08 14:07:37,37.521723,127.12812,-80,-7
2025-11-08 14:07:38,37.521752,127.128105,-92,-12
2025-11-08 14:07:39,37.521781,127.12809,-81,-12
2025-11-08 14:07:40,37.52181,127.128074,-106,-6
2025-11-08 14:07:41,37.521839,127.128059,-97,-8
2025-11-08 14:07:42,37.521868,127.128044,-96,-7
2025-11-08 14:07:43,37.521897,127.128029,-90,-10
2025-11-08 14:07:44,37.521926,127.128014,-101,-8
2025-11-08 14:07:45,37.521955,127.127999,-102,-10
2025-11-08 14:07:46,37.521984,127.127984,-97,-11
2025-11-08 14:07:47,37.522014,127.127969,-86,-10
2025-11-08 14:07:48,37.522043,127.127954,-103,-12
2025-11-08 14:07:49,37.522072,127.127939,-107,-9
2025-11-08 14:07:50,37.522101,127.127924,-85,-10
2025-11-08 14:07:51,37.52213,127.127909,-87,-8
2025-11-08 14:07:52,37.522159,127.127894,-103,-6
2025-11-08 14:07:53,37.522188,127.127879,-89,-6
2025-11-08 14:07:54,37.522217,127.127863,-89,-9
2025-11-08 14:07:55,37.522246,127.127848,-92,-14
2025-11-08 14:07:56,37.522275,127.127833,-86,-9
2025-11-08 14:07:57,37.522304,127.127818,-86,-10
2025-11-08 14:07:58,37.522333,127.127803,-83,-14
2025-11-08 14:07:59,37.522362,127.127788,-98,-13
2025-11-08 14:08:00,37.522391,127.127773,-89,-14
